Drugbank_ID,SMILES,Generic/Proper_Name(s),Classification,label
DB00907,[H][C@]12CC[C@]([H])([C@H]([C@H](C1)OC(=O)C1=CC=CC=C1)C(=O)OC)N2C,cocaine,NON-DIQT,0
DB00822,CCN(CC)C(=S)SSC(=S)N(CC)CC,disulfiram,NON-DIQT,0
DB14575,NC(=O)N1C2=C(C[C@H](O)C3=C1C=CC=C3)C=CC=C2,eslicarbazepine,NON-DIQT,0
DB00593,CCC1(C)CC(=O)NC1=O,ethosuximide,NON-DIQT,0
DB00754,CCN1C(=O)NC(C1=O)C1=CC=CC=C1,ethotoin,NON-DIQT,0
DB00794,CCC1(C(=O)NCNC1=O)C1=CC=CC=C1,primidone,NON-DIQT,0
DB01589,FC1=CC=CC=C1C1=NCC(=S)N(CC(F)(F)F)C2=C1C=C(Cl)C=C2,quazepam,NON-DIQT,0
DB00980,CCC(=O)NCC[C@@H]1CCC2=C1C1=C(OCC1)C=C2,ramelteon,NON-DIQT,0
DB01399,OC(=O)C1=CC=CC=C1OC(=O)C1=CC=CC=C1O,salsalate,NON-DIQT,0
DB09118,CC(C)(C)C(O)\C=C\C1=CC2=C(OCO2)C=C1,stiripentol,NON-DIQT,0
DB01033,S=C1N=CNC2=C1NC=N2,mercaptopurine,NON-DIQT,0
DB00352,NC1=NC(=S)C2=C(N1)N=CN2,thioguanine,NON-DIQT,0
DB00932,[H][C@@](CC)(C1=CC(NS(=O)(=O)C2=NC=C(C=C2)C(F)(F)F)=CC=C1)C1=C(O)C[C@@](CCC)(CCC2=CC=CC=C2)OC1=O,tipranavir,NON-DIQT,0
DB00291,OC(=O)CCCC1=CC=C(C=C1)N(CCCl)CCCl,chlorambucil,NON-DIQT,0
DB00499,CC(C)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F,flutamide,NON-DIQT,0
DB01206,ClCCN(N=O)C(=O)NC1CCCCC1,lomustine,NON-DIQT,0
DB00648,ClC(Cl)C(C1=CC=C(Cl)C=C1)C1=CC=CC=C1Cl,sulfonamide,NON-DIQT,0
